Unnamed: 0,d
258,-0.5445749413572559
259,-0.545848605384518
260,-0.5515306894513891
261,-0.5568412453447936
262,-0.5601739355560724
263,-0.5590772660311323
264,-0.5599674449969254
265,-0.5599900813431361
266,-0.561770030289103
267,-0.5694955449945572
268,-0.5745696879183729
269,-0.5814211051404102
270,-0.5875054484062574
271,-0.5906508893292975
272,-0.5923447580469194
273,-0.6028340802887973
274,-0.6063907018836386
275,-0.6100946916723421
276,-0.6116576800129606
277,-0.6163546054697797
278,-0.6187077605295902
279,-0.6247174617923166
280,-0.6273012286966183
281,-0.6308700182006692
282,-0.6317638825987886
283,-0.6392636153477693
284,-0.642946164868517
285,-0.6405498219234991
286,-0.6469713089185049
287,-0.6515860813670538
288,-0.660472625022717
289,-0.6623876976618429
290,-0.6622076412160853
291,-0.6652838132035094
292,-0.6665592600410335
293,-0.6690213171691557
294,-0.6708981227449128
295,-0.6784135373257602
296,-0.6819835265480894
297,-0.6788420004612961
298,-0.6789153859065401
299,-0.67891862570167
300,-0.684199729258664
301,-0.6930418146403468
302,-0.6985990798822844
303,-0.6978006504696995
304,-0.6971845628064204
305,-0.7029364721103603
306,-0.7071032804236937
307,-0.7088066065727913
308,-0.7100180457346783
309,-0.7104985550052952
310,-0.7080381395826895
311,-0.7154882439800945
312,-0.7222460311686122
313,-0.7258239852342672
314,-0.7287148260349539
315,-0.7308094103426745
316,-0.7253505384271353
317,-0.7302383133397569
318,-0.7377337393491507
319,-0.7307467615425499
320,-0.731795240323619
321,-0.737314598923698
322,-0.7485550215740261
323,-0.7474280080039442
324,-0.7490466375585263
325,-0.7454940100548809
326,-0.742323490838689
327,-0.7453112911842659
328,-0.749407468421378
329,-0.7558709888797465
330,-0.7600915767264986
331,-0.7586829371176691
332,-0.7580011816293263
333,-0.7639661971575505
334,-0.7664937323041888
335,-0.7582885599069834
336,-0.7584616401864184
337,-0.763797360847767
338,-0.7702144941576153
339,-0.765861311969511
340,-0.7700580480301326
341,-0.7676310400801292
342,-0.7599465363360391
343,-0.7574197238939596
344,-0.766926780518099
345,-0.7724160699319457
346,-0.7744925610171846
347,-0.7752100529063235
348,-0.7778618727652851
349,-0.7753678692682974
350,-0.773567856402992
351,-0.7825263478711594
352,-0.7857434158691954
353,-0.785424291082003
354,-0.7836950592026662
355,-0.7799300516561927
356,-0.7876237131571098
357,-0.7876730841969931
358,-0.7818694409831505
359,-0.7812170909977098
360,-0.786818048718506
361,-0.7898225071235566
362,-0.7906472676591266
363,-0.7923901780634747
364,-0.7917147022351289
365,-0.7858250394633068
366,-0.7878042356967159
367,-0.7889108083851036
368,-0.7917871842339574
369,-0.7927171823759811
370,-0.7917141094644979
371,-0.7934011176918411
372,-0.7959336682123056
373,-0.7950768198071326
374,-0.8005604445256218
375,-0.805282811029142
376,-0.7997897780089603
377,-0.803566166527583
378,-0.8054387778812029
379,-0.8037868467139211
380,-0.8005225614533109
381,-0.8033188242469619
382,-0.801866376755238
383,-0.8043436684028651
384,-0.8059659680251797
385,-0.8120134443407394
386,-0.814853711029158
387,-0.8164899967926225
388,-0.8117501365776525
389,-0.808167637521962
390,-0.8202009698794716
391,-0.8185757584354717
392,-0.8156613724264324
393,-0.8142276089798526
394,-0.8159917427308134
395,-0.8149534337707235
396,-0.8111869526001843
397,-0.8136448338048362
398,-0.8162276052641158
399,-0.8167333363236803
400,-0.8219090495825975
401,-0.8191085257793371
402,-0.824417310665533
403,-0.8179701780781647
404,-0.81601685780489
405,-0.8165998644263728
406,-0.8221683463758674
407,-0.8245279544958908
408,-0.8273053541520757
409,-0.82427616577628
410,-0.8226718305307512
411,-0.8143755075497375
412,-0.8140300332214795
413,-0.8230828121946141
414,-0.8278644565744709
415,-0.8316496460569097
416,-0.8262491015945269
417,-0.8240363972004072
418,-0.8308061235916199
419,-0.8311572443370336
420,-0.8214373023654977
421,-0.8255966330909628
422,-0.828474259898972
423,-0.8252016489407762
424,-0.8267131282545913
425,-0.8355323555448949
426,-0.8372040489459126
427,-0.8254413430545298
428,-0.8259066116015084
429,-0.8246117763528857
430,-0.8266918964834709
431,-0.8290653685628532
432,-0.8337598492906566
433,-0.833648192070876
434,-0.8308771092845875
435,-0.826487144831177
436,-0.8371715202317447
437,-0.8345102928962551
438,-0.8392949618342044
439,-0.8376695644720443
440,-0.8417520143283571
441,-0.83692195549659
442,-0.8418134680713011
443,-0.8453692079660844
444,-0.842381260363884
445,-0.8405732166299602
446,-0.8371373976833334
447,-0.8400409552399861
448,-0.8327104512618553
449,-0.8378462295155055
450,-0.845121428085923
451,-0.8441279107883893
452,-0.8351803843090457
453,-0.8371061395745119
454,-0.8421480885256238
455,-0.8440106608213306
456,-0.8417458339448279
457,-0.8383740529726602
458,-0.8407496859464714
459,-0.8438243080658473
460,-0.8490660165208415
461,-0.8495356009420374
462,-0.8533948419866206
463,-0.85272824390393
464,-0.8538630521714855
465,-0.848807568543636
466,-0.8509002938823509
467,-0.853165116898283
468,-0.8529765797974418
469,-0.857897415371703
470,-0.8612363907981868
471,-0.8553274932538518
472,-0.8534805543016042
473,-0.8522313739353249
474,-0.8533628928652857
475,-0.8567010212208099
476,-0.8538763747427576
477,-0.8643201305898262
478,-0.8686048291842816
479,-0.8637016731067061
480,-0.8569129953108415
481,-0.8586021969963169
482,-0.8626624925249717
483,-0.8689484748465284
484,-0.8726768811743452
485,-0.871349924009981
486,-0.8721885784210529
487,-0.8674400562017437
488,-0.8699924597854518
489,-0.8698022935226697
490,-0.8667086710951682
491,-0.8649351959744356
492,-0.8724935044337078
493,-0.8708727087247439
494,-0.8681296433866477
495,-0.8719967936747913
496,-0.866594712521761
497,-0.8715517110513119
498,-0.8724372335920896
499,-0.8692505683224498
500,-0.8775497617743255
501,-0.8772550024061735
502,-0.8741647120777973
503,-0.8754722211648829
504,-0.8829209389141135
505,-0.8807040360538119
506,-0.8800535772364823
507,-0.882349573002691
508,-0.8816306651761056
509,-0.8883127713295863
510,-0.886300875484508
511,-0.8871345933175272
512,-0.8827126462072795
513,-0.8869211754456596
514,-0.8835563976544699
515,-0.8821593341272076
516,-0.885477874644059
517,-0.8876891732870353
518,-0.891349955184113
519,-0.8937816094658163
520,-0.8893536556148572
521,-0.8926426514557372
522,-0.8902904646355506
523,-0.8804361675800412
524,-0.8885990626378906
525,-0.8903218487974627
526,-0.8859666909166095
527,-0.8917339321106756
528,-0.8956161632026466
529,-0.8956459029421384
530,-0.8921602379997536
531,-0.8958084050730399
532,-0.893295410972801
533,-0.8930831918474127
534,-0.8951406869881827
535,-0.897180566462419
536,-0.9009317767199768
537,-0.9032471436890344
538,-0.9049114891686733
539,-0.9028619283458984
540,-0.8962084652024462
541,-0.8951448000797256
542,-0.8992506211949928
543,-0.8979044464741139
544,-0.8971257209694559
545,-0.8999842965519317
546,-0.9043017784074594
547,-0.8958787292408612
548,-0.8967445977533557
549,-0.9015878887602328
550,-0.8999940235173921
551,-0.9097619495571674
552,-0.9118449395762508
553,-0.904420702046671
554,-0.9024128749118742
555,-0.9001320160263153
556,-0.9039221264678882
557,-0.901750521187276
558,-0.9029215406211558
559,-0.9039055822332523
560,-0.9121413373637652
561,-0.912004716889078
562,-0.9063909742067842
563,-0.9065878314482148
564,-0.907200183752434
565,-0.90518979649154
566,-0.9032463660487366
567,-0.9009860987305088
568,-0.902576170684274
569,-0.9023147861413716
570,-0.9037394795121712
571,-0.9074558207874632
572,-0.9024481113131576
573,-0.9032383411070772
574,-0.9048411955698942
575,-0.906676934104285
576,-0.9127620898586852
577,-0.9076549542379474
578,-0.9044190570995072
579,-0.9074094563414028
580,-0.9092324053509544
581,-0.9081686079841236
582,-0.9114244790765028
583,-0.9098480459265914
584,-0.9090000243597992
585,-0.9058685023896764
586,-0.9062309973479628
587,-0.91266308733168
588,-0.9087667998536614
589,-0.9120165058384886
590,-0.9126542993296848
591,-0.907716938952392
592,-0.9042183759673732
593,-0.908934370002424
594,-0.9088617227759468
595,-0.9125790932717824
596,-0.9150125020222328
597,-0.9171468838977188
598,-0.9186117310151396
599,-0.9168155870021764
600,-0.9149074416652404
601,-0.914502635153764
602,-0.9128443798983326
603,-0.9167994315130812
604,-0.9127939926877466
605,-0.91096594987975
606,-0.9105759727510068
607,-0.90784764195456
608,-0.9106476081618944
609,-0.9106521482591587
610,-0.9080965583819064
611,-0.9091975844205722
612,-0.9086855988827388
613,-0.9105241231767828
614,-0.9117462298054656
615,-0.9098714933679336
616,-0.9104574481479514
617,-0.9141488793663228
618,-0.9109975428168636
619,-0.9162067110816824
620,-0.9130545194651344
621,-0.909698079052587
622,-0.9019174925536074
623,-0.9069863967565792
624,-0.9153662000515256
625,-0.9126882807729534
626,-0.9117385872736796
627,-0.9150420725209109
628,-0.9097245014837272
629,-0.9025686517755848
630,-0.9063393768114626
631,-0.9096284084892852
632,-0.9107786459432782
633,-0.9080699317341376
634,-0.907193442794796
635,-0.9037529316911198
636,-0.9048389320599916
637,-0.910910007945823
638,-0.9143818908561948
639,-0.9163258774867996
640,-0.9144530572689644
641,-0.9138235932002182
642,-0.9109289332857624
643,-0.9091256337942032
644,-0.9100482106550668
645,-0.9125714621275866
646,-0.9135153510475158
647,-0.9099185380926116
648,-0.9072133377997702
649,-0.9086629920676076
650,-0.9107838240619076
651,-0.9098982085703944
652,-0.9057812596577208
653,-0.9000776356343407
654,-0.8963033886508659
655,-0.9011008308640898
656,-0.9042156735984268
657,-0.9052711240081084
658,-0.9044497659788928
659,-0.9039370906298332
660,-0.9119986417415612
661,-0.909218874325566
662,-0.9068084986924024
663,-0.9120720882781972
664,-0.9095248489718905
665,-0.9042136043674128
666,-0.9042829971935644
667,-0.903353031668692
668,-0.9073625193594256
669,-0.9092309646937368
670,-0.9041714505039236
671,-0.9014382467187626
672,-0.9045035535448016
673,-0.9061338342439128
674,-0.9045327214358484
675,-0.9038460835424168
676,-0.9045974453764616
677,-0.9074628939846456
678,-0.9114536861725072
679,-0.9055667507689612
680,-0.9022475911264788
681,-0.8974066467090607
682,-0.9030841456959678
683,-0.902436298886193
684,-0.8986274994373618
685,-0.8964454051766654
686,-0.8978619133661015
687,-0.905191948846816
688,-0.904664324575627
689,-0.9012701017497304
690,-0.89663635368203
691,-0.8987820085129691
692,-0.9033353915625416
693,-0.8961085928205588
694,-0.8974154072813348
695,-0.8919723939337053
696,-0.8957463979106594
697,-0.897929756168232
698,-0.8979924457948335
699,-0.8920905394388714
700,-0.8952483507905293
701,-0.8963879215863999
702,-0.9008100341865684
703,-0.8932347605929195
704,-0.8895997007779675
705,-0.8908528584829909
706,-0.8995681354187364
707,-0.8986268406636916
708,-0.8937653677177074
709,-0.8857471642301892
710,-0.8903320471558666
711,-0.8948531380407243
712,-0.8903539509523685
713,-0.8852931846221805
714,-0.8911154591141422
715,-0.8899329028020635
716,-0.8901697261032062
717,-0.8901153309307899
718,-0.8872615195390786
719,-0.8835675906889608
720,-0.8861378319873757
721,-0.8790819404180417
722,-0.87774755162448
723,-0.8770655048623521
724,-0.8778124739709973
725,-0.8790549741110021
726,-0.8821169478426713
727,-0.8762378122701842
728,-0.877321189471412
729,-0.8770794376553054
730,-0.8714617702955885
731,-0.8753287548259755
732,-0.8830024409338332
733,-0.8802280767083231
734,-0.8807776380458662
735,-0.8810384411643999
736,-0.8769210973940463
737,-0.8817799070379516
738,-0.8843113042154644
739,-0.8821612322725595
740,-0.8866530685247359
741,-0.8809998571034877
742,-0.8855209722396028
743,-0.885198922892035
744,-0.8821382448514724
745,-0.8755771551836629
746,-0.8808004941219205
747,-0.8858419552250778
748,-0.8815872361755205
749,-0.8807985878115512
750,-0.8773070714525384
751,-0.8771857166173691
752,-0.8753785270663583
753,-0.8709100751923206
754,-0.870877915862624
755,-0.873440273777936
756,-0.8783381358337341
757,-0.8745655184864759
758,-0.8745266462928885
759,-0.8780014264302802
760,-0.8874533088494763
761,-0.8845919172071341
762,-0.8807878558485905
763,-0.8735728658607649
764,-0.8727881052283805
765,-0.8715699066504407
766,-0.8737024529873845
767,-0.8760534228939584
768,-0.882419864765563
769,-0.8763741266276596
770,-0.8692724906477033
771,-0.8697657828332982
772,-0.877979236197926
773,-0.8817749530928949
774,-0.873460087359445
775,-0.8696751002968705
776,-0.8676742600295082
777,-0.8689318714259495
778,-0.8671407271722652
779,-0.8678049310944463
780,-0.8668800805012149
781,-0.8696158384684266
782,-0.8708566978274253
783,-0.8659955796845595
784,-0.8699131540629633
785,-0.8636289927862184
786,-0.8636455897831101
787,-0.8615762210363608
788,-0.8593839176056763
789,-0.8671016086283825
790,-0.862673586805553
791,-0.8649095290325023
792,-0.8604454226430386
793,-0.8572211585586886
794,-0.8593218799616775
795,-0.8587072291465069
796,-0.8532466614238178
797,-0.8516253517501299
798,-0.8543878746997031
799,-0.8469578633022827
800,-0.8400672016406358
801,-0.8410257756483661
802,-0.8395466553066069
803,-0.8450301890920701
804,-0.8457274706492873
805,-0.8470127053231168
806,-0.8415001693058127
807,-0.8336522113463835
808,-0.8264274693540294
809,-0.8219158787649014
810,-0.8230222062762655
811,-0.8225668547448902
812,-0.8180656805893092
813,-0.821785459457839
814,-0.8201640088532602
815,-0.822944541560695
816,-0.8242770273286506
817,-0.8158271458032981
818,-0.8124890992215315
819,-0.8130153548421957
820,-0.8216164735615786
821,-0.8164016250444756
822,-0.8056207509321184
823,-0.8097535187042604
824,-0.8074916113161422
825,-0.8040963515924718
826,-0.8029977201430912
827,-0.807079270626159
828,-0.8081898505676455
829,-0.8047738999560667
830,-0.7963446948284687
831,-0.79553171673994
832,-0.8023382558713216
833,-0.8015074129817038
834,-0.8055079620322929
835,-0.8055010028065827
836,-0.8034369796121799
837,-0.7952302656206278
838,-0.8013141714746983
839,-0.8093032412671214
840,-0.809763168178951
841,-0.803860054364694
842,-0.8043279306129928
843,-0.802409355926388
844,-0.8018538622021651
845,-0.802023974093517
846,-0.8024568934996813
847,-0.802863470286189
848,-0.8010572857203597
849,-0.8029478201368992
850,-0.8033859395244833
851,-0.8031283802726604
852,-0.8048457474765922
853,-0.7988851537798466
854,-0.8026896204972986
855,-0.804826444455233
856,-0.8046488096213631
857,-0.8079901304952289
858,-0.8073096928506736
859,-0.805211807881349
860,-0.8049043375168919
861,-0.8139363658904382
862,-0.8095383776829459
863,-0.8121347921378681
864,-0.8169656959883131
865,-0.8141737059387766
866,-0.8137113185162849
867,-0.8181498842432151
868,-0.8122535128732038
869,-0.8089438459658523
870,-0.8141167166879066
871,-0.8207286235422586
872,-0.8277949685857537
873,-0.8275023767964006
874,-0.8272650799999627
875,-0.822327509190781
876,-0.8287265369950562
877,-0.8268718693614877
878,-0.8207461156985519
879,-0.8239051021581958
880,-0.829295317314127
881,-0.8258681976365774
882,-0.8272843052005259
883,-0.8268146051181878
884,-0.8271836757500353
885,-0.8348899431497327
886,-0.8341342976065995
887,-0.8389581503400204
888,-0.8379364201884291
889,-0.8388318467303364
890,-0.8360571256069064
891,-0.8379792053475855
892,-0.8380319912208251
893,-0.8357970527485624
894,-0.8332203164005181
895,-0.8390033845358182
896,-0.835686767441419
897,-0.8354314841173028
898,-0.8393198741345478
899,-0.8412579187761232
900,-0.8423680186464294
901,-0.8396396505502753
902,-0.839863660175263
903,-0.8418815104748608
904,-0.841259370762516
905,-0.8415671026876775
906,-0.8442438460793947
907,-0.8485127572157417
908,-0.847623794506887
909,-0.8450648913086182
910,-0.852449720641056
911,-0.8509342931251739
912,-0.854299207617317
913,-0.8546315593343699
914,-0.8526280563852427
915,-0.8572364188238075
916,-0.8563270740281773
917,-0.8564118869262035
918,-0.8621055685450167
919,-0.863053792970651
920,-0.8628454958918155
921,-0.8651871949465173
922,-0.8685938062443808
923,-0.8634902079102025
924,-0.8599285525767034
925,-0.8556850311049107
926,-0.8578715532239868
927,-0.8655256941797955
928,-0.8664269569704416
929,-0.8701637624384787
930,-0.8705647363907506
931,-0.8657460451878248
932,-0.8700421313235588
933,-0.8707768495864956
934,-0.8771893505701898
935,-0.8772297158214345
936,-0.8790854300650023
937,-0.8795447580179628
938,-0.8743434353278898
939,-0.8757860567102127
940,-0.87622451410038
941,-0.8845470701798644
942,-0.8854998111884511
943,-0.8823369553101956
944,-0.882961158315071
945,-0.888366214608706
946,-0.8918368097778056
947,-0.8842363151997095
948,-0.8872390561770246
949,-0.8951955846065965
950,-0.8904931644975489
951,-0.8891260829119969
952,-0.8872271624813755
953,-0.8865598204669493
954,-0.8859082798786249
955,-0.8866873350865339
956,-0.8887324578999927
957,-0.8931213832265124
958,-0.8945613729302527
959,-0.8916500574085706
960,-0.8980085636764485
961,-0.8956534894936653
962,-0.9003750119838854
963,-0.8981968354283384
964,-0.8888922002546885
965,-0.8922649807438564
966,-0.8962700624709898
967,-0.8960437551347828
968,-0.8938549373704792
969,-0.8968369533644719
970,-0.8927795047814392
971,-0.8911182561974071
972,-0.8975371604922108
973,-0.8949263360380839
974,-0.897331142241974
975,-0.8969219095967578
976,-0.8943737255856042
977,-0.8868804110477864
978,-0.8966236482832541
979,-0.8887821685959675
980,-0.8907776575684094
981,-0.8972524556103455
982,-0.8965786166779962
983,-0.8914344523945674
984,-0.8946972113527034
985,-0.897673382070819
986,-0.8995302854118244
987,-0.8991067221058031
988,-0.8976552989138361
989,-0.8944111915315187
990,-0.8865513134079878
991,-0.8924436387069928
992,-0.8915956705942994
993,-0.8884233359620195
994,-0.8878705379533686
995,-0.8803251348237313
996,-0.8810956161921608
997,-0.8771325618251916
998,-0.8773705477122027
999,-0.8869734731399253
1000,-0.8885750439469586
1001,-0.8824666467505026
1002,-0.8847397050098406
1003,-0.8906431110114648
1004,-0.8928902242698388
1005,-0.888432798873399
1006,-0.8930799064462884
1007,-0.8866653039255791
1008,-0.8828490788025251
1009,-0.8823641579131583
1010,-0.8867291301426803
1011,-0.8848278797015943
1012,-0.8849347629891771
1013,-0.8788121843363093
1014,-0.8739172101014884
1015,-0.8736020248051436
1016,-0.8752416307057268
1017,-0.8783699515515951
1018,-0.8724326753491505
1019,-0.8642916240129153
1020,-0.8691056632758828
1021,-0.8754029321948333
1022,-0.8794113830096494
1023,-0.8723571610925471
1024,-0.8643494891668282
1025,-0.866025308746981
1026,-0.8684538653820251
1027,-0.8705989399869022
1028,-0.8720035541806654
1029,-0.8713235699290195
1030,-0.8669569196672647
1031,-0.8695189065503589
1032,-0.8649471164053798
1033,-0.8670113804065926
1034,-0.8579319606112559
1035,-0.8607649770515237
1036,-0.8586680323019891
1037,-0.8581001196166311
1038,-0.8518238537412254
1039,-0.8544306888051905
1040,-0.8530233912548469
1041,-0.8546411522148455
1042,-0.8572716119485528
1043,-0.8479748776148179
1044,-0.847441697485761
1045,-0.8560410167809174
1046,-0.8521549505827198
1047,-0.8532630883171782
1048,-0.8475668430294044
1049,-0.8451770907780108
1050,-0.8459662770678723
1051,-0.8439454169230687
1052,-0.8407231570855821
1053,-0.8401022098180256
1054,-0.8416389910827631
1055,-0.8429465433915482
1056,-0.8367008567634121
1057,-0.8315985340827282
1058,-0.8302669156017692
1059,-0.8373308334944615
1060,-0.8442729217955958
1061,-0.8397715466227118
1062,-0.8315727673010376
1063,-0.8306535672362807
1064,-0.8259485952132428
1065,-0.8284641471508549
1066,-0.8265951457153717
1067,-0.8209074162699038
1068,-0.8204938240773447
1069,-0.8194598732419688
1070,-0.8133489077925471
1071,-0.8142602573023625
1072,-0.8245278471448104
1073,-0.8211389606263564
1074,-0.8158867142126989
1075,-0.817303675799018
1076,-0.810821085882216
1077,-0.7995345089975664
1078,-0.8064573255926681
1079,-0.804191546598745
1080,-0.7996647666899814
1081,-0.7991133831335601
1082,-0.8043358499989455
1083,-0.8049977587018928
1084,-0.8044519597525689
1085,-0.7987579788205262
1086,-0.7982796509540411
1087,-0.7976937386738777
1088,-0.7908982115486177
1089,-0.7971069254808105
1090,-0.7977625416255214
1091,-0.7933185296384051
1092,-0.7891597604789156
1093,-0.7903374721008775
1094,-0.7789569998564078
1095,-0.7802306460676239
1096,-0.7793888840306259
1097,-0.7831418267188948
1098,-0.7826136479783848
1099,-0.7765714057553558
1100,-0.7742013051962324
1101,-0.7683579950537078
1102,-0.7673893099241479
1103,-0.7702759139096568
1104,-0.7623710641977378
1105,-0.7597016703409711
1106,-0.7635276737613634
1107,-0.7671210991145367
1108,-0.765819741232578
1109,-0.7618049883036698
1110,-0.7608481823980836
1111,-0.7607711156477276
1112,-0.7517324248359376
1113,-0.7492401544529603
1114,-0.7600407605763297
1115,-0.7588650465273915
1116,-0.7528298395843049
1117,-0.7508900950326058
1118,-0.7543646924499711
1119,-0.7550547661708715
1120,-0.7466020373549683
1121,-0.7401049972866443
1122,-0.7438548245924792
1123,-0.7411886564867508
1124,-0.741390985270435
1125,-0.7377750179811733
1126,-0.7367860704695451
1127,-0.7368476316500003
1128,-0.7303172031417061
1129,-0.726829358646197
1130,-0.7263422124236584
1131,-0.7306519726575633
1132,-0.7299495339031076
1133,-0.7235212692778259
1134,-0.7263464156161082
1135,-0.7252520333347374
1136,-0.7193926945660735
1137,-0.7146795682742516
1138,-0.7167882617255076
1139,-0.7138787505130741
1140,-0.7169682109006549
1141,-0.7201769595119359
1142,-0.7145242486687893
1143,-0.7103622859523993
1144,-0.7059063142540772
1145,-0.7017860626722238
1146,-0.7091134488015663
1147,-0.712037662790486
1148,-0.7151370687014899
1149,-0.7077323096753719
1150,-0.7059366344354097
1151,-0.7018559212842522
1152,-0.6982605293224929
1153,-0.699467749692682
1154,-0.6983292024157117
1155,-0.6901172771926442
1156,-0.6921038230953193
1157,-0.6934885921903767
1158,-0.6930447634996656
1159,-0.6867927738649163
1160,-0.6845076183678573
1161,-0.6899962877228202
